Dataset;#Training;Classifier;%training;%defective in training;%defective in testing;Feature Selection;Balancing;Precision;Recall;AUC;Kappa
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;No filter;None;0.59;0.85;0.59;0.46
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;Filter;None;0.58;0.84;0.58;0.44
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;No filter;UnderSampling;0.58;0.84;0.58;0.44
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;Filter;UnderSampling;0.62;0.79;0.62;0.48
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;No filter;SMOTE;0.61;0.80;0.61;0.47
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;Filter;SMOTE;0.64;0.78;0.64;0.49
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;No filter;OverSampling;0.63;0.79;0.63;0.48
BOOKKEEPER;1;Naive Bayes;9;45.0;37.542;Filter;OverSampling;0.65;0.77;0.65;0.50
BOOKKEEPER;1;RandomForest;9;45.0;37.542;No filter;None;0.65;0.77;0.65;0.50
BOOKKEEPER;1;RandomForest;9;45.0;37.542;Filter;None;0.64;0.79;0.64;0.50
BOOKKEEPER;1;RandomForest;9;45.0;37.542;No filter;UnderSampling;0.63;0.80;0.63;0.49
BOOKKEEPER;1;RandomForest;9;45.0;37.542;Filter;UnderSampling;0.65;0.81;0.65;0.53
BOOKKEEPER;1;RandomForest;9;45.0;37.542;No filter;SMOTE;0.65;0.82;0.65;0.53
BOOKKEEPER;1;RandomForest;9;45.0;37.542;Filter;SMOTE;0.67;0.83;0.67;0.56
BOOKKEEPER;1;RandomForest;9;45.0;37.542;No filter;OverSampling;0.66;0.83;0.66;0.55
BOOKKEEPER;1;RandomForest;9;45.0;37.542;Filter;OverSampling;0.67;0.84;0.67;0.57
BOOKKEEPER;2;Naive Bayes;21;40.85;20.273;No filter;None;0.55;0.25;0.55;0.25
BOOKKEEPER;2;Naive Bayes;21;40.85;20.273;Filter;None;0.52;0.34;0.52;0.30
BOOKKEEPER;2;Naive Bayes;21;40.85;20.273;No filter;UnderSampling;0.53;0.31;0.53;0.28
BOOKKEEPER;2;Naive Bayes;21;40.85;20.273;Filter;UnderSampling;0.28;0.47;0.28;0.14
BOOKKEEPER;2;Naive Bayes;21;40.85;20.273;No filter;SMOTE;0.30;0.42;0.30;0.15
