@RELATION OPENJPA5TestDataset

@ATTRIBUTE REAL REAL
@ATTRIBUTE #revision REAL
@ATTRIBUTE #fixcommit REAL
@ATTRIBUTE size REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE avgchurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE avgchgsetsize REAL
@ATTRIBUTE buggy {no,yes}

@DATA
6,0,0,76,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,72,0,0,0,0,0,0,no
6,1,0,51,0,0,0,0,0,0,no
6,1,0,80,0,0,0,0,0,0,no
6,0,0,71,0,0,0,0,0,0,no
6,0,0,53,0,0,0,0,0,0,no
6,0,0,53,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,41,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,63,0,0,0,0,0,0,no
6,0,0,69,0,0,0,0,0,0,no
6,1,0,39,0,0,0,0,0,0,no
6,2,0,70,0,0,0,0,0,0,no
6,7,3,129,0,0,0,0,0,0,yes
6,1,0,62,0,0,0,0,0,0,no
6,0,0,49,0,0,0,0,0,0,no
6,0,0,43,0,0,0,0,0,0,no
6,0,0,41,0,0,0,0,0,0,no
6,0,0,62,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,1,0,63,0,0,0,0,0,0,no
6,2,0,39,0,0,0,0,0,0,no
6,2,0,70,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,65,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,57,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,0,0,82,0,0,0,0,0,0,no
6,0,0,69,0,0,0,0,0,0,no
6,0,0,69,0,0,0,0,0,0,no
6,1,0,121,0,0,0,0,0,0,no
6,0,0,60,0,0,0,0,0,0,no
6,2,0,76,0,0,0,0,0,0,no
6,0,0,57,0,0,0,0,0,0,no
6,0,0,70,0,0,0,0,0,0,no
6,30,11,1773,2,2,2.00,6,6,6.00,yes
6,1,0,79,0,0,0,0,0,0,no
6,2,0,173,0,0,0,0,0,0,no
6,0,0,34,0,0,0,0,0,0,no
6,15,9,878,0,0,0,0,0,0,no
6,12,2,391,0,0,0,0,0,0,no
6,3,0,120,0,0,0,0,0,0,no
6,30,10,2354,23,24,7.67,10,5,3.33,yes
6,2,0,129,0,0,0,0,0,0,no
6,2,0,466,0,0,0,0,0,0,no
6,4,2,388,0,0,0,0,0,0,no
6,20,5,2121,0,0,0,0,0,0,no
6,1,0,84,0,0,0,0,0,0,no
6,1,0,117,0,0,0,0,0,0,no
6,9,4,100,0,0,0,0,0,0,no
6,0,0,74,0,0,0,0,0,0,no
6,10,3,245,0,0,0,0,0,0,no
6,2,0,437,0,0,0,0,0,0,no
6,1,0,257,0,0,0,0,0,0,no
6,0,0,32,0,0,0,0,0,0,no
6,6,0,92,0,0,0,0,0,0,no
6,2,0,153,0,0,0,0,0,0,no
6,3,0,62,0,0,0,0,0,0,no
6,3,0,39,0,0,0,0,0,0,no
6,33,5,1986,0,0,0,0,0,0,no
6,3,0,351,0,0,0,0,0,0,no
6,3,0,130,0,0,0,0,0,0,no
6,7,0,140,0,0,0,0,0,0,no
6,1,0,52,0,0,0,0,0,0,no
6,2,0,280,0,0,0,0,0,0,no
6,3,0,277,0,0,0,0,0,0,no
6,4,2,371,0,0,0,0,0,0,no
6,1,0,92,0,0,0,0,0,0,no
6,3,0,305,0,0,0,0,0,0,no
6,5,1,460,0,0,0,0,0,0,no
6,2,0,145,12,12,12.00,16,16,16.00,no
6,0,0,124,0,0,0,0,0,0,no
6,0,0,122,0,0,0,0,0,0,no
6,0,0,123,0,0,0,0,0,0,no
6,2,0,236,0,0,0,0,0,0,no
6,1,0,427,0,0,0,0,0,0,no
6,1,0,527,0,0,0,0,0,0,no
6,14,9,591,19,19,19.00,11,11,11.00,no
6,0,0,107,0,0,0,0,0,0,no
6,0,0,74,0,0,0,0,0,0,no
6,0,0,75,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,4,1,645,-3,0,-1.50,3,2,1.50,no
6,2,0,43,0,0,0,0,0,0,no
6,0,0,89,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,1,0,45,0,0,0,0,0,0,no
6,4,3,68,0,0,0,0,0,0,no
6,0,0,41,0,0,0,0,0,0,no
6,1,0,126,0,0,0,0,0,0,no
6,0,0,75,0,0,0,0,0,0,no
6,0,0,69,0,0,0,0,0,0,no
6,2,0,83,0,0,0,0,0,0,no
6,8,1,268,7,7,7.00,1,1,1.00,no
6,0,0,68,0,0,0,0,0,0,no
6,1,0,57,0,0,0,0,0,0,no
6,0,0,92,0,0,0,0,0,0,no
6,2,2,156,0,0,0,0,0,0,no
6,17,2,322,4,4,4.00,16,16,16.00,no
6,0,0,69,0,0,0,0,0,0,no
6,1,0,64,0,0,0,0,0,0,no
6,1,0,45,0,0,0,0,0,0,no
6,1,0,30,0,0,0,0,0,0,no
6,1,0,88,0,0,0,0,0,0,no
6,0,0,65,0,0,0,0,0,0,no
6,0,0,62,0,0,0,0,0,0,no
6,1,0,132,0,0,0,0,0,0,no
6,2,0,54,0,0,0,0,0,0,no
6,1,1,52,0,0,0,0,0,0,no
6,0,0,46,0,0,0,0,0,0,no
6,1,0,40,0,0,0,0,0,0,no
6,0,0,46,0,0,0,0,0,0,no
6,1,1,43,0,0,0,0,0,0,no
6,0,0,65,0,0,0,0,0,0,no
6,0,0,55,0,0,0,0,0,0,no
6,1,0,202,0,0,0,0,0,0,no
6,5,0,149,0,0,0,0,0,0,no
6,1,0,61,0,0,0,0,0,0,no
6,5,2,89,0,0,0,0,0,0,no
6,1,0,61,0,0,0,0,0,0,no
6,0,0,35,0,0,0,0,0,0,no
6,2,0,34,0,0,0,0,0,0,no
6,1,0,42,0,0,0,0,0,0,no
6,2,1,475,0,0,0,0,0,0,no
6,1,0,34,0,0,0,0,0,0,no
6,2,0,116,0,0,0,0,0,0,no
6,19,6,1662,0,0,0,0,0,0,no
6,1,0,47,0,0,0,0,0,0,no
6,0,0,285,0,0,0,0,0,0,no
6,0,0,94,0,0,0,0,0,0,no
6,0,0,36,0,0,0,0,0,0,no
6,6,3,210,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,2,1,53,8,8,8.00,4,4,4.00,no
6,4,1,115,0,0,0,0,0,0,no
6,0,0,59,0,0,0,0,0,0,no
6,1,0,54,0,0,0,0,0,0,no
6,2,1,65,0,0,0,0,0,0,no
6,3,0,57,0,0,0,0,0,0,no
6,0,0,93,0,0,0,0,0,0,no
6,0,0,31,0,0,0,0,0,0,no
6,0,0,62,0,0,0,0,0,0,no
6,2,1,1039,0,0,0,0,0,0,no
6,4,3,202,0,0,0,0,0,0,no
6,7,0,89,0,0,0,0,0,0,no
6,1,0,71,0,0,0,0,0,0,no
6,0,0,55,0,0,0,0,0,0,no
6,0,0,45,0,0,0,0,0,0,no
6,5,0,255,0,0,0,0,0,0,no
6,26,5,1006,0,0,0.00,3,3,3.00,no
6,3,0,55,0,0,0,0,0,0,no
6,22,7,718,3,3,3.00,3,3,3.00,no
6,2,0,75,0,0,0,0,0,0,no
6,3,2,75,0,0,0,0,0,0,no
6,0,0,41,0,0,0,0,0,0,no
6,2,0,75,0,0,0,0,0,0,no
6,2,0,87,0,0,0,0,0,0,no
6,6,2,138,0,0,0,0,0,0,no
6,2,0,212,0,0,0,0,0,0,no
6,1,0,150,0,0,0,0,0,0,no
6,8,0,160,0,0,0,0,0,0,no
6,19,2,474,0,0,0,0,0,0,no
6,2,1,145,0,0,0,0,0,0,no
6,1,0,70,0,0,0,0,0,0,no
6,5,2,471,25,25,25.00,3,3,3.00,no
6,0,0,32,0,0,0,0,0,0,no
6,0,0,145,0,0,0,0,0,0,no
6,0,0,358,0,0,0,0,0,0,no
6,0,0,222,0,0,0,0,0,0,no
6,0,0,202,0,0,0,0,0,0,no
6,0,0,47,0,0,0,0,0,0,no
6,0,0,35,0,0,0,0,0,0,no
6,0,0,92,0,0,0,0,0,0,no
6,0,0,170,0,0,0,0,0,0,no
6,0,0,36,0,0,0,0,0,0,no
6,1,0,149,0,0,0,0,0,0,no
6,1,0,103,0,0,0,0,0,0,no
6,0,0,794,0,0,0,0,0,0,no
6,1,1,591,0,0,0,0,0,0,no
6,0,0,120,0,0,0,0,0,0,no
6,1,0,773,0,0,0,0,0,0,no
6,0,0,456,0,0,0,0,0,0,no
6,1,0,671,0,0,0,0,0,0,no
6,0,0,272,0,0,0,0,0,0,no
6,0,0,162,0,0,0,0,0,0,no
6,1,0,295,0,0,0,0,0,0,no
6,0,0,90,0,0,0,0,0,0,no
6,3,1,1299,0,0,0,0,0,0,no
6,0,0,93,0,0,0,0,0,0,no
6,1,1,272,0,0,0,0,0,0,no
6,0,0,140,0,0,0,0,0,0,no
6,0,0,115,0,0,0,0,0,0,no
6,0,0,130,0,0,0,0,0,0,no
6,1,1,111,0,0,0,0,0,0,no
6,0,0,32,0,0,0,0,0,0,no
6,1,0,51,0,0,0,0,0,0,no
6,6,2,365,0,0,0,0,0,0,no
6,2,1,95,0,0,0,0,0,0,no
6,1,0,193,0,0,0,0,0,0,no
6,0,0,95,0,0,0,0,0,0,no
6,3,2,331,0,0,0,0,0,0,no
6,1,0,103,0,0,0,0,0,0,no
6,2,1,209,0,0,0,0,0,0,no
6,4,2,622,0,0,0,0,0,0,no
6,3,3,199,0,0,0,0,0,0,no
6,3,3,92,0,0,0,0,0,0,no
6,4,4,189,0,0,0,0,0,0,no
6,0,0,52,0,0,0,0,0,0,no
6,0,0,60,0,0,0,0,0,0,no
6,0,0,108,0,0,0,0,0,0,no
6,0,0,87,0,0,0,0,0,0,no
6,0,0,74,0,0,0,0,0,0,no
6,3,3,114,0,0,0,0,0,0,no
6,0,0,56,0,0,0,0,0,0,no
6,3,2,63,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,2,2,87,0,0,0,0,0,0,no
6,6,3,682,0,0,0,0,0,0,no
6,2,2,361,0,0,0,0,0,0,no
6,4,3,156,0,0,0,0,0,0,no
6,1,0,148,0,0,0,0,0,0,no
6,0,0,50,0,0,0,0,0,0,no
6,0,0,187,0,0,0,0,0,0,no
6,1,1,91,0,0,0,0,0,0,no
6,0,0,116,0,0,0,0,0,0,no
6,0,0,49,0,0,0,0,0,0,no
6,0,0,197,0,0,0,0,0,0,no
6,0,0,123,0,0,0,0,0,0,no
6,0,0,90,0,0,0,0,0,0,no
6,0,0,230,0,0,0,0,0,0,no
6,0,0,236,0,0,0,0,0,0,no
6,0,0,133,0,0,0,0,0,0,no
6,0,0,57,0,0,0,0,0,0,no
6,0,0,78,0,0,0,0,0,0,no
6,0,0,95,0,0,0,0,0,0,no
6,0,0,111,0,0,0,0,0,0,no
6,0,0,114,0,0,0,0,0,0,no
6,0,0,41,0,0,0,0,0,0,no
6,0,0,175,0,0,0,0,0,0,no
6,0,0,65,0,0,0,0,0,0,no
6,0,0,33,0,0,0,0,0,0,no
6,2,0,167,0,0,0,0,0,0,no
6,0,0,30,0,0,0,0,0,0,no
6,3,1,600,0,0,0,0,0,0,no
6,0,0,59,0,0,0,0,0,0,no
6,3,2,303,0,0,0,0,0,0,no
6,3,1,703,0,0,0,0,0,0,no
6,0,0,92,0,0,0,0,0,0,no
6,7,4,1027,0,0,0,0,0,0,no
6,2,2,263,0,0,0,0,0,0,no
6,1,0,95,0,0,0,0,0,0,no
6,8,3,302,0,0,0,0,0,0,no
6,4,2,279,0,0,0,0,0,0,no
6,3,2,641,0,0,0,0,0,0,no
6,2,2,259,0,0,0,0,0,0,no
6,1,0,54,0,0,0,0,0,0,no
6,1,0,208,0,0,0,0,0,0,no
6,1,0,140,0,0,0,0,0,0,no
6,0,0,53,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,5,3,232,0,0,0,0,0,0,no
6,1,0,145,0,0,0,0,0,0,no
6,0,0,52,0,0,0,0,0,0,no
6,0,0,50,0,0,0,0,0,0,no
6,2,2,58,0,0,0,0,0,0,no
6,0,0,199,0,0,0,0,0,0,no
6,1,1,100,0,0,0,0,0,0,no
6,0,0,61,0,0,0,0,0,0,no
6,0,0,332,0,0,0,0,0,0,no
6,6,2,226,49,49,49.00,16,16,16.00,no
6,2,2,72,0,0,0,0,0,0,no
6,4,0,144,0,0,0,0,0,0,no
6,0,0,44,0,0,0,0,0,0,no
6,1,0,1077,0,0,0,0,0,0,no
6,1,0,136,0,0,0,0,0,0,no
6,2,0,416,175,174,87.50,6,4,3.00,no
6,2,0,128,-24,10,-12.00,6,4,3.00,no
6,1,0,40,0,0,0,0,0,0,no
6,0,0,278,0,0,0,0,0,0,no
6,0,0,80,0,0,0,0,0,0,no
6,0,0,46,0,0,0,0,0,0,no
6,0,0,137,0,0,0,0,0,0,no
6,1,1,136,0,0,0,0,0,0,no
6,0,0,103,0,0,0,0,0,0,no
6,1,0,148,0,0,0,0,0,0,no
6,0,0,57,0,0,0,0,0,0,no
6,1,0,63,0,0,0,0,0,0,no
6,4,0,109,0,0,0,0,0,0,no
6,4,0,327,0,0,0,0,0,0,no
6,0,0,181,0,0,0,0,0,0,no
6,0,0,152,0,0,0,0,0,0,no
6,0,0,148,0,0,0,0,0,0,no
6,0,0,272,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,40,0,0,0,0,0,0,no
6,0,0,66,0,0,0,0,0,0,no
6,0,0,76,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,70,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,3,0,1115,0,0,0,0,0,0,no
6,2,0,100,0,0,0,0,0,0,no
6,0,0,136,0,0,0,0,0,0,no
6,0,0,159,0,0,0,0,0,0,no
6,0,0,220,0,0,0,0,0,0,no
6,0,0,66,0,0,0,0,0,0,no
6,0,0,400,0,0,0,0,0,0,no
6,0,0,121,0,0,0,0,0,0,no
6,1,0,72,0,0,0,0,0,0,no
6,0,0,44,0,0,0,0,0,0,no
6,0,0,114,0,0,0,0,0,0,no
6,3,0,53,26,26,26.00,16,16,16.00,no
6,2,0,150,0,0,0.00,4,4,4.00,no
6,1,0,179,53,53,53.00,4,4,4.00,no
6,0,0,31,0,0,0,0,0,0,no
6,0,0,217,0,0,0,0,0,0,no
6,0,0,84,0,0,0,0,0,0,no
6,19,7,1637,17,15,8.50,29,17,14.50,yes
6,1,1,793,0,0,0.00,17,17,17.00,yes
6,2,0,40,0,0,0,0,0,0,no
6,2,0,40,0,0,0,0,0,0,no
6,2,0,51,0,0,0,0,0,0,no
6,2,0,46,0,0,0,0,0,0,no
6,2,0,38,0,0,0,0,0,0,no
6,3,0,39,0,0,0,0,0,0,no
6,2,0,40,0,0,0,0,0,0,no
6,0,0,54,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,46,0,0,0,0,0,0,no
6,2,0,47,0,0,0,0,0,0,no
6,2,0,43,0,0,0,0,0,0,no
6,2,0,53,0,0,0,0,0,0,no
6,2,0,40,0,0,0,0,0,0,no
6,2,0,40,0,0,0,0,0,0,no
6,0,0,38,0,0,0,0,0,0,no
6,2,0,46,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,0,0,60,0,0,0,0,0,0,no
6,2,0,50,0,0,0,0,0,0,no
6,3,0,33,0,0,0,0,0,0,no
6,2,0,47,0,0,0,0,0,0,no
6,1,0,75,0,0,0,0,0,0,no
6,14,0,229,0,0,0,0,0,0,no
6,12,0,290,0,0,0,0,0,0,no
6,7,1,103,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,54,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,45,0,0,0,0,0,0,no
6,0,0,46,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,52,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,38,0,0,0,0,0,0,no
6,0,0,38,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,2,0,47,0,0,0,0,0,0,no
6,2,0,38,0,0,0,0,0,0,no
6,3,0,108,0,0,0,0,0,0,no
6,2,0,39,0,0,0,0,0,0,no
6,3,0,31,0,0,0,0,0,0,no
6,2,0,49,0,0,0,0,0,0,no
6,13,6,210,0,0,0,0,0,0,no
6,4,0,81,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,2,0,38,0,0,0,0,0,0,no
6,3,0,38,0,0,0,0,0,0,no
6,2,0,45,0,0,0,0,0,0,no
6,2,0,52,0,0,0,0,0,0,no
6,2,0,38,0,0,0,0,0,0,no
6,2,0,38,0,0,0,0,0,0,no
6,0,0,45,0,0,0,0,0,0,no
6,2,0,55,0,0,0,0,0,0,no
6,2,0,39,0,0,0,0,0,0,no
6,10,4,940,29,21,14.50,29,17,14.50,yes
6,4,1,702,0,0,0.00,17,17,17.00,yes
6,0,0,52,0,0,0,0,0,0,no
6,0,0,37,0,0,0,0,0,0,no
6,2,0,51,0,0,0,0,0,0,no
6,2,0,38,0,0,0,0,0,0,no
6,2,0,48,0,0,0,0,0,0,no
6,2,0,81,0,0,0,0,0,0,no
6,0,0,89,0,0,0,0,0,0,no
6,0,0,70,0,0,0,0,0,0,no
6,0,0,171,0,0,0,0,0,0,no
6,3,2,105,31,28,15.50,3,2,1.50,no
6,2,0,609,0,0,0,0,0,0,no
6,1,0,54,0,0,0,0,0,0,no
6,1,0,44,0,0,0,0,0,0,no
6,0,0,151,0,0,0,0,0,0,no
6,0,0,46,0,0,0,0,0,0,no
6,2,0,38,0,0,0,0,0,0,no
6,0,0,74,0,0,0,0,0,0,no
6,0,0,57,0,0,0,0,0,0,no
6,0,0,43,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,118,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,28,0,0,0,0,0,0,no
6,0,0,28,0,0,0,0,0,0,no
6,0,0,87,0,0,0,0,0,0,no
6,0,0,34,0,0,0,0,0,0,no
6,0,0,88,0,0,0,0,0,0,no
6,0,0,122,0,0,0,0,0,0,no
6,0,0,81,0,0,0,0,0,0,no
6,0,0,81,0,0,0,0,0,0,no
6,0,0,55,0,0,0,0,0,0,no
6,0,0,56,0,0,0,0,0,0,no
6,1,0,55,0,0,0,0,0,0,no
6,0,0,69,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,0,0,96,0,0,0,0,0,0,no
6,0,0,60,0,0,0,0,0,0,no
6,0,0,31,0,0,0,0,0,0,no
6,0,0,34,0,0,0,0,0,0,no
6,1,0,28,0,0,0,0,0,0,no
6,1,0,32,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,0,0,86,0,0,0,0,0,0,no
6,0,0,79,0,0,0,0,0,0,no
6,0,0,79,0,0,0,0,0,0,no
6,0,0,81,0,0,0,0,0,0,no
6,0,0,90,0,0,0,0,0,0,no
6,0,0,76,0,0,0,0,0,0,no
6,1,0,157,54,54,54.00,5,5,5.00,no
6,0,0,57,0,0,0,0,0,0,no
6,1,0,79,0,0,0,0,0,0,no
6,0,0,71,0,0,0,0,0,0,no
6,2,0,286,39,36,19.50,17,12,8.50,no
6,0,0,58,0,0,0,0,0,0,no
6,0,0,78,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,0,0,37,0,0,0,0,0,0,no
6,1,0,58,0,0,0.00,5,5,5.00,no
6,0,0,78,0,0,0,0,0,0,no
6,0,0,55,0,0,0,0,0,0,no
6,0,0,445,0,0,0,0,0,0,no
6,0,0,52,0,0,0,0,0,0,no
6,0,0,54,0,0,0,0,0,0,no
6,0,0,76,0,0,0,0,0,0,no
6,0,0,79,0,0,0,0,0,0,no
6,0,0,51,0,0,0,0,0,0,no
6,0,0,52,0,0,0,0,0,0,no
6,0,0,50,0,0,0,0,0,0,no
6,1,0,65,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,56,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,57,0,0,0,0,0,0,no
6,0,0,155,0,0,0,0,0,0,no
6,0,0,28,0,0,0,0,0,0,no
6,0,0,41,0,0,0,0,0,0,no
6,0,0,42,0,0,0,0,0,0,no
6,0,0,51,0,0,0,0,0,0,no
6,0,0,103,0,0,0,0,0,0,no
6,0,0,110,0,0,0,0,0,0,no
6,0,0,33,0,0,0,0,0,0,no
6,0,0,78,0,0,0,0,0,0,no
6,0,0,35,0,0,0,0,0,0,no
6,1,1,86,0,0,0,0,0,0,no
6,0,0,40,0,0,0,0,0,0,no
6,0,0,133,0,0,0,0,0,0,no
6,0,0,59,0,0,0,0,0,0,no
6,0,0,265,0,0,0,0,0,0,no
6,0,0,140,0,0,0,0,0,0,no
6,0,0,140,0,0,0,0,0,0,no
6,0,0,264,0,0,0,0,0,0,no
6,0,0,265,0,0,0,0,0,0,no
6,0,0,116,0,0,0,0,0,0,no
6,0,0,115,0,0,0,0,0,0,no
6,0,0,70,0,0,0,0,0,0,no
6,0,0,103,0,0,0,0,0,0,no
6,0,0,81,0,0,0,0,0,0,no
6,0,0,123,0,0,0,0,0,0,no
6,0,0,131,0,0,0,0,0,0,no
6,0,0,113,0,0,0,0,0,0,no
6,0,0,146,0,0,0,0,0,0,no
6,0,0,121,0,0,0,0,0,0,no
6,0,0,146,0,0,0,0,0,0,no
6,0,0,108,0,0,0,0,0,0,no
6,0,0,240,0,0,0,0,0,0,no
6,0,0,311,0,0,0,0,0,0,no
6,0,0,165,0,0,0,0,0,0,no
6,0,0,63,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,0,0,64,0,0,0,0,0,0,no
6,0,0,40,0,0,0,0,0,0,no
6,0,0,83,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,0,0,73,0,0,0,0,0,0,no
6,0,0,53,0,0,0,0,0,0,no
6,0,0,76,0,0,0,0,0,0,no
6,0,0,56,0,0,0,0,0,0,no
6,0,0,79,0,0,0,0,0,0,no
6,0,0,87,0,0,0,0,0,0,no
6,0,0,106,0,0,0,0,0,0,no
6,0,0,117,0,0,0,0,0,0,no
6,0,0,95,0,0,0,0,0,0,no
6,0,0,66,0,0,0,0,0,0,no
6,0,0,45,0,0,0,0,0,0,no
6,0,0,56,0,0,0,0,0,0,no
6,0,0,109,0,0,0,0,0,0,no
6,0,0,44,0,0,0,0,0,0,no
6,0,0,60,0,0,0,0,0,0,no
6,0,0,26,0,0,0,0,0,0,no
6,0,0,84,0,0,0,0,0,0,no
6,0,0,64,0,0,0,0,0,0,no
6,0,0,101,0,0,0,0,0,0,no
6,0,0,37,0,0,0,0,0,0,no
6,0,0,63,0,0,0,0,0,0,no
6,0,0,38,0,0,0,0,0,0,no
6,0,0,73,0,0,0,0,0,0,no
6,0,0,67,0,0,0,0,0,0,no
6,0,0,64,0,0,0,0,0,0,no
6,0,0,40,0,0,0,0,0,0,no
6,0,0,85,0,0,0,0,0,0,no
6,0,0,106,0,0,0,0,0,0,no
6,0,0,117,0,0,0,0,0,0,no
6,0,0,95,0,0,0,0,0,0,no
6,0,0,39,0,0,0,0,0,0,no
6,0,0,36,0,0,0,0,0,0,no
6,0,0,56,0,0,0,0,0,0,no
6,0,0,23,0,0,0,0,0,0,no
6,0,0,89,0,0,0,0,0,0,no
6,0,0,105,0,0,0,0,0,0,no
6,0,0,54,0,0,0,0,0,0,no
6,0,0,44,0,0,0,0,0,0,no
6,0,0,60,0,0,0,0,0,0,no
6,0,0,26,0,0,0,0,0,0,no
6,0,0,102,0,0,0,0,0,0,no
6,0,0,37,0,0,0,0,0,0,no
6,0,0,73,0,0,0,0,0,0,no
6,0,0,183,0,0,0,0,0,0,no
6,0,0,99,0,0,0,0,0,0,no
6,0,0,82,0,0,0,0,0,0,no
6,0,0,49,0,0,0,0,0,0,no
6,1,1,132,0,0,0,0,0,0,no
6,0,0,49,0,0,0,0,0,0,no
6,0,0,73,0,0,0,0,0,0,no
6,0,0,28,0,0,0,0,0,0,no
6,0,0,114,0,0,0,0,0,0,no
6,2,1,542,0,0,0,0,0,0,no
6,0,0,94,0,0,0,0,0,0,no
6,0,0,48,0,0,0,0,0,0,no
6,0,0,98,0,0,0,0,0,0,no
6,0,0,77,0,0,0,0,0,0,no
6,0,0,82,0,0,0,0,0,0,no
6,0,0,70,0,0,0,0,0,0,no
6,0,0,158,0,0,0,0,0,0,no
6,0,0,60,0,0,0,0,0,0,no
6,0,0,117,0,0,0,0,0,0,no
6,0,0,99,0,0,0,0,0,0,no
6,0,0,35,0,0,0,0,0,0,no
6,0,0,33,0,0,0,0,0,0,no
6,0,0,143,0,0,0,0,0,0,no
6,0,0,64,0,0,0,0,0,0,no
6,0,0,47,0,0,0,0,0,0,no
6,0,0,87,0,0,0,0,0,0,no
6,0,0,1216,0,0,0,0,0,0,no
6,0,0,101,0,0,0,0,0,0,no
6,0,0,80,0,0,0,0,0,0,no
6,0,0,230,0,0,0,0,0,0,no
6,0,0,178,0,0,0,0,0,0,no
6,0,0,1591,0,0,0,0,0,0,no
6,0,0,74,0,0,0,0,0,0,no
6,0,0,118,0,0,0,0,0,0,no
6,0,0,45,0,0,0,0,0,0,no
6,0,0,58,0,0,0,0,0,0,no
6,0,0,81,0,0,0,0,0,0,no
6,1,0,33,0,0,0,0,0,0,no
6,3,1,58,0,0,0,0,0,0,no
6,0,0,59,0,0,0,0,0,0,no
6,0,0,59,0,0,0,0,0,0,no
6,1,0,105,0,0,0,0,0,0,no
6,1,0,52,0,0,0,0,0,0,no
6,0,0,126,0,0,0,0,0,0,no
6,0,0,100,0,0,0,0,0,0,no
6,0,0,41,0,0,0,0,0,0,no
6,0,0,55,0,0,0,0,0,0,no
6,8,1,175,0,0,0,0,0,0,no
6,0,0,46,0,0,0,0,0,0,no
6,0,0,228,0,0,0,0,0,0,no
6,0,0,357,0,0,0,0,0,0,no
6,0,0,102,0,0,0,0,0,0,no
6,0,0,134,0,0,0,0,0,0,no
6,0,0,472,0,0,0,0,0,0,no
6,0,0,219,0,0,0,0,0,0,no
6,0,0,48,0,0,0,0,0,0,no
6,0,0,80,0,0,0,0,0,0,yes
6,0,0,172,0,0,0,0,0,0,no
6,0,0,115,0,0,0,0,0,0,no
6,0,0,97,0,0,0,0,0,0,no
6,0,0,98,0,0,0,0,0,0,no
6,0,0,322,0,0,0,0,0,0,no
6,0,0,53,0,0,0,0,0,0,no
6,0,0,102,0,0,0,0,0,0,no
6,0,0,38,0,0,0,0,0,0,no
6,0,0,86,0,0,0,0,0,0,no
6,0,0,76,0,0,0,0,0,0,no
6,0,0,65,0,0,0,0,0,0,no
6,0,0,121,0,0,0,0,0,0,no
6,0,0,85,0,0,0,0,0,0,no
6,0,0,135,0,0,0,0,0,0,no
6,0,0,263,0,0,0,0,0,0,no
6,0,0,48,0,0,0,0,0,0,no
6,0,0,48,0,0,0,0,0,0,no
6,0,0,53,0,0,0,0,0,0,no
6,0,0,44,0,0,0,0,0,0,no
6,0,0,54,0,0,0,0,0,0,no
6,0,0,53,0,0,0,0,0,0,no
